id,product,category,amount,quantity,total_price,region,payment_method,date
66,Laptop,Electronics,1550.00,1,1550.00,South,Cash,2024-04-06
67,Phone,Electronics,910.00,2,1820.00,East,Card,2024-04-07
68,Tablet,Electronics,480.00,1,480.00,West,Online,2024-04-08
69,Headphones,Accessories,225.00,3,675.00,North,Cash,2024-04-09
70,Smartwatch,Accessories,315.00,2,630.00,South,Card,2024-04-10
71,Laptop,Electronics,1700.00,1,1700.00,East,Online,2024-04-11
72,Phone,Electronics,830.00,4,3320.00,West,Cash,2024-04-12
73,Tablet,Electronics,510.00,2,1020.00,North,Card,2024-04-13
74,Headphones,Accessories,265.00,1,265.00,South,Online,2024-04-14
75,Smartwatch,Accessories,385.00,3,1155.00,East,Cash,2024-04-15
76,Laptop,Electronics,1250.00,2,2500.00,West,Card,2024-04-16
77,Phone,Electronics,975.00,1,975.00,North,Online,2024-04-17
78,Tablet,Electronics,495.00,3,1485.00,South,Cash,2024-04-18
79,Headphones,Accessories,275.00,2,550.00,East,Card,2024-04-19
80,Smartwatch,Accessories,395.00,4,1580.00,West,Online,2024-04-20
81,Laptop,Electronics,1450.00,1,1450.00,North,Cash,2024-04-21
82,Phone,Electronics,855.00,2,1710.00,South,Card,2024-04-22
83,Tablet,Electronics,535.00,1,535.00,East,Online,2024-04-23
84,Headphones,Accessories,245.00,3,735.00,West,Cash,2024-04-24
85,Smartwatch,Accessories,365.00,2,730.00,North,Card,2024-04-25
86,Laptop,Electronics,1600.00,4,6400.00,South,Online,2024-04-26
87,Phone,Electronics,895.00,1,895.00,East,Cash,2024-04-27
88,Tablet,Electronics,505.00,2,1010.00,West,Card,2024-04-28
89,Headphones,Accessories,235.00,3,705.00,North,Online,2024-04-29
90,Smartwatch,Accessories,375.00,1,375.00,South,Cash,2024-04-30
